BookingId,Expires,IsExtended,PaymentId,VehicleId,Id,StartPodId,EndPodId,StartTime,EndTime,PricePerHour,PricePerMinute,BookingStatus
63be8ff5-2ac8-40aa-9dd0-cd6000bdd94e,2024-10-23 13:17:23.2976585,0,f7ccf9f5-67e0-4a4e-90c7-59b410655a13,4e0f6bb8-4835-4960-87ab-b89e21c78ab4,cb7dcadb-f414-45cf-8642-46e7fd0de368,e9de308d-c76f-4c3e-98b0-a9911fcaa068,NULL,NULL,NULL,20.50,0.40,Cancelled
695ee23e-6c73-403e-926c-947e9ebceaa0,2024-10-23 15:25:22.7716895,0,59c8724a-b736-4c48-a452-feff103c3662,417b7216-6148-4a40-9458-99db17987790,cb7dcadb-f414-45cf-8642-46e7fd0de368,f7cc67fc-38e1-453b-9e90-150924d5aff2,6e647d5e-cbd2-4e59-bccd-ec95fec29c53,2024-10-23 14:25:24.3257738,2024-10-23 14:34:28.4713521,20.00,0.34,Complete
6b5db4a4-3329-472b-a518-48e31ff1af6b,2024-10-23 21:49:32.8131175,1,7a6089f9-7bfd-491b-950f-895a5569121a,236d7fac-7e6f-4856-9203-de65bc9e7545,cb7dcadb-f414-45cf-8642-46e7fd0de368,48ef47b8-95f2-42ac-a17d-7fc596dce08d,ecba9af5-0de3-4740-950f-8c25817b92f7,2024-10-23 20:19:40.8671219,2024-10-23 21:45:35.5771581,20.50,0.40,Complete
7b6e22be-c734-450e-90bc-d1f956cc07c2,2024-10-23 10:45:49.8249124,0,835f2bb2-499e-4dc6-98e3-b147db8161ac,0fbbd18e-bd5b-4f99-a00b-29533d26c3ad,cb7dcadb-f414-45cf-8642-46e7fd0de368,f6456d24-307a-496c-b70c-fe4a7e1f1f75,NULL,NULL,NULL,27.50,0.46,Expired
8318ddc0-31df-47e4-8096-5f65c2cf2cd6,2024-10-23 20:35:10.6094053,0,2ccc1c61-614f-43a4-a6b4-006adc86468b,417b7216-6148-4a40-9458-99db17987790,cb7dcadb-f414-45cf-8642-46e7fd0de368,6e647d5e-cbd2-4e59-bccd-ec95fec29c53,f6456d24-307a-496c-b70c-fe4a7e1f1f75,2024-10-23 19:35:19.7919389,2024-10-23 19:57:38.6354022,20.00,0.34,Complete
915d5dd2-368b-4c00-ba7d-4d9c7beb7b4d,2024-10-30 01:24:13.7051984,1,4fbbb516-ceb8-4d6b-8be7-c47db68b4d66,36d4bc1e-6159-46df-ad98-da93a38bcc82,cb7dcadb-f414-45cf-8642-46e7fd0de368,f7cc67fc-38e1-453b-9e90-150924d5aff2,5f0244c5-765c-41b5-a4ee-5c01badd5ad6,2024-10-30 00:05:51.3472884,2024-10-30 00:08:40.4731194,25.00,0.41,Complete
9869d4fb-3f9f-4385-8074-723bbc116c7f,2024-10-23 21:06:38.2306336,0,01f85177-fa41-4352-8ee9-efaaeafcadb6,cac6a77c-59fd-4d0e-b557-9a3230a79e9a,cb7dcadb-f414-45cf-8642-46e7fd0de368,e904170e-a945-4edd-802a-72e214e89cdb,NULL,NULL,NULL,20.00,0.34,Cancelled
9c1d7791-b673-4b06-8239-c4f84a7fb1c9,2024-10-23 23:42:36.1131516,1,b55c1ccf-ff64-46c2-a385-f7a072e7956c,417b7216-6148-4a40-9458-99db17987790,cb7dcadb-f414-45cf-8642-46e7fd0de368,f6456d24-307a-496c-b70c-fe4a7e1f1f75,NULL,NULL,NULL,20.00,0.34,Expired
c0e9d802-626c-4472-ac89-c57077f84ed8,2024-10-30 01:17:00.0441943,0,4c75aa8f-e4af-4089-ae8d-28d19a976389,4e0f6bb8-4835-4960-87ab-b89e21c78ab4,cb7dcadb-f414-45cf-8642-46e7fd0de368,e9de308d-c76f-4c3e-98b0-a9911fcaa068,NULL,2024-10-30 00:17:01.6944981,NULL,20.50,0.40,Collected
de83e451-ddd1-4db2-b9f9-92a6847c3f40,2024-10-23 21:29:42.9942546,1,c02c3b03-4201-4b2e-b43c-953a1d03573d,417b7216-6148-4a40-9458-99db17987790,cb7dcadb-f414-45cf-8642-46e7fd0de368,f6456d24-307a-496c-b70c-fe4a7e1f1f75,NULL,NULL,NULL,20.00,0.34,Cancelled
